50	0.4102		0.406		0.95107		0.946429
51	0.3949		0.4052		0.952599		0.952381
52	0.3677		0.4035		0.958716		0.946429
53	0.3977		0.3894		0.960245		0.946429
54	0.3636		0.3878		0.954128		0.940476
55	0.3656		0.3859		0.961774		0.940476
56	0.3593		0.3855		0.95107		0.940476
57	0.3721		0.38		0.955657		0.940476
58	0.3806		0.3818		0.957187		0.934524
59	0.3566		0.38		0.960245		0.940476
60	0.3624		0.3752		0.958716		0.946429
61	0.3654		0.3753		0.957187		0.934524
62	0.34		0.3645		0.966361		0.934524
63	0.3399		0.3566		0.966361		0.940476
64	0.3259		0.3658		0.960245		0.946429
65	0.3315		0.3541		0.964832		0.946429
66	0.3236		0.3501		0.966361		0.946429
67	0.3228		0.3464		0.964832		0.946429
68	0.325		0.3383		0.966361		0.940476
69	0.3471		0.3385		0.96789		0.946429
70	0.3269		0.356		0.963303		0.934524
71	0.3094		0.3223		0.963303		0.940476
72	0.3352		0.3336		0.966361		0.940476
73	0.3283		0.3302		0.96789		0.940476
74	0.3289		0.3297		0.964832		0.946429
75	0.3206		0.3309		0.970948		0.946429
76	0.2841		0.3227		0.969419		0.940476
77	0.3111		0.3325		0.964832		0.940476
78	0.2811		0.3279		0.966361		0.934524
79	0.2805		0.3263		0.964832		0.940476
80	0.3151		0.3209		0.972477		0.946429
81	0.2986		0.3163		0.964832		0.940476
82	0.2759		0.3137		0.964832		0.934524
83	0.2894		0.3084		0.969419		0.946429
84	0.2939		0.3104		0.972477		0.946429
85	0.2559		0.3174		0.96789		0.940476
86	0.286		0.3113		0.972477		0.940476
87	0.2465		0.3034		0.972477		0.946429
88	0.2795		0.3078		0.969419		0.946429
89	0.2553		0.316		0.977064		0.946429
90	0.2616		0.2981		0.974006		0.934524
91	0.2693		0.2934		0.978593		0.946429
92	0.2629		0.299		0.978593		0.952381
93	0.2782		0.2953		0.977064		0.946429
94	0.2688		0.2906		0.977064		0.952381
95	0.2598		0.2956		0.977064		0.946429
96	0.263		0.2987		0.977064		0.958333
97	0.2585		0.2878		0.978593		0.958333
98	0.2549		0.2939		0.977064		0.946429
99	0.2796		0.2875		0.975535		0.940476
100	0.2577		0.2823		0.974006		0.940476
